doc_id,responsive
DOC-06215,0
DOC-06216,0
DOC-06217,0
DOC-06218,0
DOC-06219,0
DOC-06220,0
DOC-06221,0
DOC-06222,0
DOC-06223,0
DOC-06224,0
DOC-06225,0
DOC-06226,1
DOC-06227,0
DOC-06228,0
DOC-06229,0
DOC-06230,0
DOC-06231,0
DOC-06232,0
DOC-06233,1
DOC-06234,0
DOC-06235,0
DOC-06236,0
DOC-06237,0
DOC-06238,1
DOC-06239,0
DOC-06240,1
DOC-06241,0
DOC-06242,1
DOC-06243,0
DOC-06244,0
DOC-06245,0
DOC-06246,0
DOC-06247,0
DOC-06248,1
DOC-06249,0
DOC-06250,1
DOC-06251,0
DOC-06252,1
DOC-06253,1
DOC-06254,1
DOC-06255,0
DOC-06256,0
DOC-06257,0
DOC-06258,1
DOC-06259,0
DOC-06260,0
DOC-06261,0
DOC-06262,0
DOC-06263,0
DOC-06264,0
DOC-06265,1
DOC-06266,0
DOC-06267,0
DOC-06268,0
DOC-06269,0
DOC-06270,0
DOC-06271,1
DOC-06272,0
DOC-06273,0
DOC-06274,0
DOC-06275,0
DOC-06276,0
DOC-06277,0
DOC-06278,0
DOC-06279,0
DOC-06280,1
DOC-06281,0
DOC-06282,0
DOC-06283,0
DOC-06284,0
DOC-06285,1
DOC-06286,0
DOC-06287,1
DOC-06288,0
DOC-06289,0
DOC-06290,0
DOC-06291,1
DOC-06292,0
DOC-06293,0
DOC-06294,0
DOC-06295,0
DOC-06296,0
DOC-06297,0
DOC-06298,0
DOC-06299,0
DOC-06300,0
DOC-06301,0
DOC-06302,0
DOC-06303,1
DOC-06304,0
DOC-06305,0
DOC-06306,0
DOC-06307,0
DOC-06308,0
DOC-06309,0
DOC-06310,0
DOC-06311,1
DOC-06312,0
DOC-06313,0
DOC-06314,0
DOC-06315,0
DOC-06316,0
DOC-06317,0
DOC-06318,0
DOC-06319,0
DOC-06320,0
DOC-06321,0
DOC-06322,0
DOC-06323,0
DOC-06324,0
DOC-06325,0
DOC-06326,1
DOC-06327,0
DOC-06328,0
DOC-06329,1
DOC-06330,0
DOC-06331,0
DOC-06332,0
DOC-06333,0
DOC-06334,1
DOC-06335,0
DOC-06336,0
DOC-06337,1
DOC-06338,0
DOC-06339,0
DOC-06340,1
DOC-06341,0
DOC-06342,1
DOC-06343,0
DOC-06344,1
DOC-06345,0
DOC-06346,0
DOC-06347,0
DOC-06348,0
DOC-06349,0
DOC-06350,0
DOC-06351,0
DOC-06352,0
DOC-06353,1
DOC-06354,0
DOC-06355,0
DOC-06356,0
DOC-06357,0
DOC-06358,1
DOC-06359,1
DOC-06360,1
DOC-06361,0
DOC-06362,0
DOC-06363,0
DOC-06364,0
DOC-06365,0
DOC-06366,1
DOC-06367,0
DOC-06368,0
DOC-06369,1
DOC-06370,0
DOC-06371,0
DOC-06372,0
DOC-06373,0
DOC-06374,0
DOC-06375,0
DOC-06376,0
DOC-06377,0
DOC-06378,0
DOC-06379,0
DOC-06380,0
DOC-06381,0
DOC-06382,0
DOC-06383,0
DOC-06384,0
DOC-06385,0
DOC-06386,0
DOC-06387,0
DOC-06388,0
DOC-06389,0
DOC-06390,0
DOC-06391,0
DOC-06392,0
DOC-06393,0
DOC-06394,0
DOC-06395,0
DOC-06396,0
DOC-06397,0
DOC-06398,0
DOC-06399,1
DOC-06400,0
DOC-06401,1
DOC-06402,0
DOC-06403,0
DOC-06404,0
DOC-06405,0
DOC-06406,0
DOC-06407,0
DOC-06408,0
DOC-06409,0
DOC-06410,0
DOC-06411,1
DOC-06412,0
DOC-06413,1
DOC-06414,0
DOC-06415,0
DOC-06416,0
DOC-06417,0
DOC-06418,0
DOC-06419,0
DOC-06420,0
DOC-06421,0
DOC-06422,1
DOC-06423,0
DOC-06424,0
DOC-06425,0
DOC-06426,0
DOC-06427,0
DOC-06428,1
DOC-06429,0
DOC-06430,0
DOC-06431,0
DOC-06432,0
DOC-06433,0
DOC-06434,0
DOC-06435,0
DOC-06436,0
DOC-06437,0
DOC-06438,0
DOC-06439,0
DOC-06440,0
DOC-06441,0
DOC-06442,0
DOC-06443,0
DOC-06444,0
DOC-06445,1
DOC-06446,0
DOC-06447,0
DOC-06448,0
DOC-06449,0
DOC-06450,0
DOC-06451,0
DOC-06452,0
DOC-06453,0
DOC-06454,1
DOC-06455,0
DOC-06456,1
DOC-06457,1
DOC-06458,1
DOC-06459,0
DOC-06460,0
DOC-06461,0
DOC-06462,0
DOC-06463,0
DOC-06464,0
DOC-06465,0
DOC-06466,0
DOC-06467,0
DOC-06468,0
DOC-06469,0
DOC-06470,1
DOC-06471,1
DOC-06472,0
DOC-06473,0
DOC-06474,0
DOC-06475,0
DOC-06476,0
DOC-06477,1
DOC-06478,0
DOC-06479,0
DOC-06480,0
DOC-06481,0
DOC-06482,0
DOC-06483,0
DOC-06484,1
DOC-06485,0
DOC-06486,0
DOC-06487,0
DOC-06488,0
DOC-06489,0
DOC-06490,1
DOC-06491,0
DOC-06492,1
DOC-06493,0
DOC-06494,0
DOC-06495,1
DOC-06496,0
DOC-06497,0
DOC-06498,0
DOC-06499,0
DOC-06500,0
DOC-06501,0
DOC-06502,0
DOC-06503,0
DOC-06504,0
DOC-06505,0
DOC-06506,0
DOC-06507,0
DOC-06508,0
DOC-06509,0
DOC-06510,0
DOC-06511,0
DOC-06512,0
DOC-06513,0
DOC-06514,0
DOC-06515,0
DOC-06516,0
DOC-06517,0
DOC-06518,0
DOC-06519,0
DOC-06520,0
DOC-06521,1
DOC-06522,0
DOC-06523,0
DOC-06524,0
DOC-06525,0
DOC-06526,0
DOC-06527,0
DOC-06528,0
DOC-06529,0
DOC-06530,0
DOC-06531,0
DOC-06532,1
DOC-06533,0
DOC-06534,0
DOC-06535,0
DOC-06536,0
DOC-06537,0
DOC-06538,0
DOC-06539,1
DOC-06540,0
DOC-06541,0
DOC-06542,0
DOC-06543,0
DOC-06544,0
DOC-06545,0
DOC-06546,0
DOC-06547,0
DOC-06548,0
DOC-06549,0
DOC-06550,1
DOC-06551,0
DOC-06552,0
DOC-06553,0
DOC-06554,0
DOC-06555,0
DOC-06556,0
DOC-06557,0
DOC-06558,0
DOC-06559,0
DOC-06560,1
DOC-06561,1
DOC-06562,0
DOC-06563,0
DOC-06564,0
DOC-06565,0
DOC-06566,0
DOC-06567,0
DOC-06568,0
DOC-06569,0
DOC-06570,0
DOC-06571,0
DOC-06572,0
DOC-06573,1
DOC-06574,1
DOC-06575,0
DOC-06576,0
DOC-06577,0
DOC-06578,0
DOC-06579,0
DOC-06580,0
DOC-06581,0
DOC-06582,0
DOC-06583,0
DOC-06584,0
DOC-06585,0
DOC-06586,0
DOC-06587,0
DOC-06588,0
DOC-06589,0
DOC-06590,0
DOC-06591,0
DOC-06592,0
DOC-06593,0
DOC-06594,0
DOC-06595,0
DOC-06596,1
DOC-06597,1
DOC-06598,0
DOC-06599,1
DOC-06600,0
DOC-06601,0
DOC-06602,0
DOC-06603,1
DOC-06604,0
DOC-06605,0
DOC-06606,0
DOC-06607,0
DOC-06608,0
DOC-06609,0
DOC-06610,0
DOC-06611,0
DOC-06612,0
DOC-06613,1
DOC-06614,0
DOC-06615,0
DOC-06616,0
DOC-06617,0
DOC-06618,1
DOC-06619,0
DOC-06620,0
DOC-06621,0
DOC-06622,0
DOC-06623,0
DOC-06624,0
DOC-06625,0
DOC-06626,1
DOC-06627,0
DOC-06628,0
DOC-06629,0
DOC-06630,0
DOC-06631,0
DOC-06632,0
DOC-06633,0
DOC-06634,0
DOC-06635,0
DOC-06636,0
DOC-06637,1
DOC-06638,0
DOC-06639,0
DOC-06640,0
DOC-06641,0
DOC-06642,0
DOC-06643,0
DOC-06644,0
DOC-06645,1
DOC-06646,0
DOC-06647,0
DOC-06648,0
DOC-06649,0
DOC-06650,0
DOC-06651,0
DOC-06652,0
DOC-06653,0
DOC-06654,0
DOC-06655,1
DOC-06656,1
DOC-06657,0
DOC-06658,0
DOC-06659,0
DOC-06660,0
DOC-06661,0
DOC-06662,1
DOC-06663,0
DOC-06664,0
DOC-06665,0
DOC-06666,1
DOC-06667,1
DOC-06668,0
DOC-06669,0
DOC-06670,0
DOC-06671,0
DOC-06672,0
DOC-06673,1
DOC-06674,0
DOC-06675,0
DOC-06676,0
DOC-06677,0
DOC-06678,0
DOC-06679,0
DOC-06680,0
DOC-06681,1
DOC-06682,1
DOC-06683,0
DOC-06684,0
DOC-06685,0
DOC-06686,0
DOC-06687,0
DOC-06688,0
DOC-06689,0
DOC-06690,0
DOC-06691,0
DOC-06692,0
DOC-06693,0
DOC-06694,0
DOC-06695,0
DOC-06696,0
DOC-06697,1
DOC-06698,0
DOC-06699,0
DOC-06700,0
DOC-06701,0
DOC-06702,0
DOC-06703,1
DOC-06704,0
DOC-06705,0
DOC-06706,1
DOC-06707,0
DOC-06708,0
DOC-06709,0
DOC-06710,0
DOC-06711,1
DOC-06712,0
DOC-06713,1
DOC-06714,0
DOC-06715,0
DOC-06716,0
DOC-06717,0
DOC-06718,0
DOC-06719,0
DOC-06720,0
DOC-06721,0
DOC-06722,0
DOC-06723,0
DOC-06724,0
DOC-06725,0
DOC-06726,0
DOC-06727,0
DOC-06728,1
DOC-06729,0
DOC-06730,0
DOC-06731,0
DOC-06732,0
DOC-06733,0
DOC-06734,0
DOC-06735,0
DOC-06736,0
DOC-06737,0
DOC-06738,1
DOC-06739,0
DOC-06740,0
DOC-06741,0
DOC-06742,0
DOC-06743,0
DOC-06744,0
DOC-06745,0
DOC-06746,1
DOC-06747,0
DOC-06748,0
DOC-06749,0
DOC-06750,0
DOC-06751,1
DOC-06752,0
DOC-06753,0
DOC-06754,0
DOC-06755,1
DOC-06756,0
DOC-06757,0
DOC-06758,0
DOC-06759,1
DOC-06760,0
DOC-06761,0
DOC-06762,0
DOC-06763,0
DOC-06764,0
DOC-06765,0
DOC-06766,0
DOC-06767,0
DOC-06768,0
DOC-06769,0
DOC-06770,0
DOC-06771,0
DOC-06772,0
DOC-06773,0
DOC-06774,1
DOC-06775,0
DOC-06776,0
DOC-06777,0
DOC-06778,0
DOC-06779,0
DOC-06780,0
DOC-06781,0
DOC-06782,0
DOC-06783,0
DOC-06784,0
DOC-06785,0
DOC-06786,0
DOC-06787,0
DOC-06788,0
DOC-06789,0
DOC-06790,0
DOC-06791,0
DOC-06792,0
DOC-06793,1
DOC-06794,0
DOC-06795,0
DOC-06796,0
DOC-06797,0
DOC-06798,1
DOC-06799,0
DOC-06800,0
DOC-06801,0
DOC-06802,1
DOC-06803,0
DOC-06804,0
DOC-06805,0
DOC-06806,0
DOC-06807,1
DOC-06808,1
DOC-06809,0
DOC-06810,0
DOC-06811,0
DOC-06812,0
DOC-06813,0
DOC-06814,0
DOC-06815,0
DOC-06816,1
DOC-06817,0
DOC-06818,0
DOC-06819,1
DOC-06820,1
DOC-06821,0
DOC-06822,1
DOC-06823,1
DOC-06824,1
DOC-06825,0
DOC-06826,1
DOC-06827,1
DOC-06828,0
DOC-06829,1
DOC-06830,0
DOC-06831,0
DOC-06832,1
DOC-06833,1
DOC-06834,0
DOC-06835,0
DOC-06836,0
DOC-06837,1
DOC-06838,1
DOC-06839,0
DOC-06840,0
DOC-06841,0
DOC-06842,0
DOC-06843,0
DOC-06844,0
DOC-06845,0
DOC-06846,0
DOC-06847,0
DOC-06848,1
DOC-06849,0
DOC-06850,0
DOC-06851,0
DOC-06852,0
DOC-06853,0
DOC-06854,0
DOC-06855,0
DOC-06856,0
DOC-06857,1
DOC-06858,1
DOC-06859,0
DOC-06860,0
DOC-06861,0
DOC-06862,0
DOC-06863,1
DOC-06864,0
DOC-06865,0
DOC-06866,1
DOC-06867,0
DOC-06868,0
DOC-06869,0
DOC-06870,0
DOC-06871,0
DOC-06872,0
DOC-06873,0
DOC-06874,1
DOC-06875,0
DOC-06876,0
DOC-06877,0
DOC-06878,1
DOC-06879,1
DOC-06880,0
DOC-06881,0
DOC-06882,1
DOC-06883,0
DOC-06884,0
DOC-06885,0
DOC-06886,0
DOC-06887,0
DOC-06888,0
DOC-06889,0
DOC-06890,1
DOC-06891,0
DOC-06892,0
DOC-06893,1
DOC-06894,0
DOC-06895,1
DOC-06896,0
DOC-06897,0
DOC-06898,0
DOC-06899,0
DOC-06900,1
DOC-06901,0
DOC-06902,0
DOC-06903,0
DOC-06904,0
DOC-06905,0
DOC-06906,0
DOC-06907,0
DOC-06908,0
DOC-06909,0
DOC-06910,0
DOC-06911,0
DOC-06912,0
DOC-06913,0
DOC-06914,0
DOC-06915,0
DOC-06916,0
DOC-06917,0
DOC-06918,0
DOC-06919,0
DOC-06920,0
DOC-06921,0
DOC-06922,0
DOC-06923,0
DOC-06924,0
DOC-06925,0
DOC-06926,0
DOC-06927,0
DOC-06928,0
DOC-06929,0
DOC-06930,0
DOC-06931,0
DOC-06932,0
DOC-06933,0
DOC-06934,0
DOC-06935,0
DOC-06936,0
DOC-06937,0
DOC-06938,0
DOC-06939,1
DOC-06940,1
DOC-06941,1
DOC-06942,0
DOC-06943,0
DOC-06944,1
DOC-06945,1
DOC-06946,1
DOC-06947,0
DOC-06948,0
DOC-06949,0
DOC-06950,0
DOC-06951,0
DOC-06952,1
DOC-06953,0
DOC-06954,1
DOC-06955,1
DOC-06956,0
DOC-06957,0
DOC-06958,0
DOC-06959,0
DOC-06960,0
DOC-06961,0
DOC-06962,1
DOC-06963,0
DOC-06964,0
DOC-06965,0
DOC-06966,0
DOC-06967,0
DOC-06968,1
DOC-06969,0
DOC-06970,0
DOC-06971,0
DOC-06972,1
DOC-06973,0
DOC-06974,0
DOC-06975,0
DOC-06976,1
DOC-06977,0
DOC-06978,0
DOC-06979,1
DOC-06980,0
DOC-06981,0
DOC-06982,0
DOC-06983,0
DOC-06984,1
DOC-06985,0
DOC-06986,0
DOC-06987,0
DOC-06988,0
DOC-06989,0
DOC-06990,0
DOC-06991,0
DOC-06992,1
DOC-06993,0
DOC-06994,0
DOC-06995,0
DOC-06996,0
DOC-06997,1
DOC-06998,0
DOC-06999,1
DOC-07000,0
DOC-07001,0
DOC-07002,0
DOC-07003,0
DOC-07004,0
DOC-07005,0
DOC-07006,1
DOC-07007,0
DOC-07008,0
DOC-07009,0
DOC-07010,0
DOC-07011,0
DOC-07012,0
DOC-07013,0
DOC-07014,0
DOC-07015,1
DOC-07016,0
DOC-07017,1
DOC-07018,0
DOC-07019,0
DOC-07020,0
DOC-07021,1
DOC-07022,0
DOC-07023,0
DOC-07024,1
DOC-07025,1
DOC-07026,0
DOC-07027,0
DOC-07028,0
DOC-07029,0
DOC-07030,0
DOC-07031,0
DOC-07032,0
DOC-07033,0
DOC-07034,0
DOC-07035,0
DOC-07036,0
DOC-07037,0
DOC-07038,1
DOC-07039,0
DOC-07040,0
DOC-07041,0
DOC-07042,0
DOC-07043,1
DOC-07044,1
DOC-07045,1
DOC-07046,0
DOC-07047,0
DOC-07048,1
DOC-07049,0
DOC-07050,1
DOC-07051,0
DOC-07052,0
DOC-07053,0
DOC-07054,0
DOC-07055,0
DOC-07056,0
DOC-07057,0
DOC-07058,1
DOC-07059,0
DOC-07060,0
DOC-07061,1
DOC-07062,0
DOC-07063,0
DOC-07064,0
DOC-07065,1
DOC-07066,0
DOC-07067,0
DOC-07068,0
DOC-07069,0
DOC-07070,0
DOC-07071,0
DOC-07072,0
DOC-07073,0
DOC-07074,0
DOC-07075,0
DOC-07076,0
DOC-07077,0
DOC-07078,0
DOC-07079,1
DOC-07080,0
DOC-07081,0
DOC-07082,0
DOC-07083,0
DOC-07084,0
DOC-07085,0
DOC-07086,0
DOC-07087,0
DOC-07088,1
DOC-07089,0
DOC-07090,0
DOC-07091,0
DOC-07092,0
DOC-07093,0
DOC-07094,0
DOC-07095,1
DOC-07096,0
DOC-07097,0
DOC-07098,1
DOC-07099,0
DOC-07100,0
DOC-07101,0
DOC-07102,1
DOC-07103,0
DOC-07104,0
DOC-07105,1
DOC-07106,1
DOC-07107,0
DOC-07108,0
DOC-07109,0
DOC-07110,0
DOC-07111,0
DOC-07112,1
DOC-07113,0
DOC-07114,0
DOC-07115,0
DOC-07116,0
DOC-07117,0
DOC-07118,1
DOC-07119,0
DOC-07120,0
DOC-07121,0
DOC-07122,1
DOC-07123,0
DOC-07124,0
DOC-07125,0
DOC-07126,1
DOC-07127,0
DOC-07128,0
DOC-07129,0
DOC-07130,0
DOC-07131,0
DOC-07132,1
DOC-07133,1
DOC-07134,0
DOC-07135,0
DOC-07136,0
DOC-07137,0
DOC-07138,1
DOC-07139,0
DOC-07140,0
DOC-07141,0
DOC-07142,0
DOC-07143,0
DOC-07144,0
DOC-07145,0
DOC-07146,1
DOC-07147,0
DOC-07148,0
DOC-07149,0
DOC-07150,0
DOC-07151,0
DOC-07152,0
DOC-07153,0
DOC-07154,0
DOC-07155,0
DOC-07156,1
DOC-07157,0
DOC-07158,1
DOC-07159,0
DOC-07160,1
DOC-07161,0
DOC-07162,0
DOC-07163,0
DOC-07164,0
DOC-07165,0
DOC-07166,0
DOC-07167,0
DOC-07168,0
DOC-07169,0
DOC-07170,0
DOC-07171,0
DOC-07172,0
DOC-07173,0
DOC-07174,0
DOC-07175,0
DOC-07176,0
DOC-07177,0
DOC-07178,0
DOC-07179,0
DOC-07180,1
DOC-07181,0
DOC-07182,0
DOC-07183,1
DOC-07184,0
DOC-07185,0
DOC-07186,0
DOC-07187,0
DOC-07188,0
DOC-07189,0
DOC-07190,0
DOC-07191,0
DOC-07192,0
DOC-07193,0
DOC-07194,1
DOC-07195,0
DOC-07196,1
DOC-07197,0
DOC-07198,0
DOC-07199,0
DOC-07200,0
DOC-07201,0
DOC-07202,0
DOC-07203,0
DOC-07204,0
DOC-07205,0
DOC-07206,1
DOC-07207,0
DOC-07208,0
DOC-07209,0
DOC-07210,0
DOC-07211,0
DOC-07212,0
DOC-07213,0
DOC-07214,1
DOC-07215,0
DOC-07216,0
DOC-07217,0
DOC-07218,0
DOC-07219,0
DOC-07220,0
DOC-07221,0
DOC-07222,0
DOC-07223,0
DOC-07224,0
DOC-07225,0
DOC-07226,0
DOC-07227,0
DOC-07228,0
DOC-07229,0
DOC-07230,0
DOC-07231,0
DOC-07232,0
DOC-07233,0
DOC-07234,0
DOC-07235,0
DOC-07236,0
DOC-07237,0
DOC-07238,0
DOC-07239,0
DOC-07240,0
DOC-07241,0
DOC-07242,0
DOC-07243,0
DOC-07244,0
DOC-07245,0
DOC-07246,0
DOC-07247,0
DOC-07248,0
DOC-07249,1
DOC-07250,0
DOC-07251,0
DOC-07252,0
DOC-07253,0
DOC-07254,1
DOC-07255,0
DOC-07256,1
DOC-07257,1
DOC-07258,0
DOC-07259,0
DOC-07260,0
DOC-07261,0
DOC-07262,0
DOC-07263,1
DOC-07264,0
DOC-07265,0
DOC-07266,1
DOC-07267,1
DOC-07268,0
DOC-07269,0
DOC-07270,0
DOC-07271,0
DOC-07272,0
DOC-07273,0
DOC-07274,0
DOC-07275,0
DOC-07276,1
DOC-07277,0
DOC-07278,0
DOC-07279,0
DOC-07280,0
DOC-07281,1
DOC-07282,0
DOC-07283,0
DOC-07284,0
DOC-07285,0
DOC-07286,0
DOC-07287,1
DOC-07288,0
DOC-07289,0
DOC-07290,0
DOC-07291,0
DOC-07292,1
DOC-07293,1
DOC-07294,0
DOC-07295,0
DOC-07296,1
DOC-07297,0
DOC-07298,0
DOC-07299,1
DOC-07300,0
DOC-07301,1
DOC-07302,0
DOC-07303,1
DOC-07304,0
DOC-07305,0
DOC-07306,0
DOC-07307,0
DOC-07308,0
DOC-07309,0
DOC-07310,0
DOC-07311,0
DOC-07312,1
DOC-07313,0
DOC-07314,0
DOC-07315,0
DOC-07316,0
DOC-07317,0
DOC-07318,0
DOC-07319,1
DOC-07320,0
DOC-07321,0
DOC-07322,0
DOC-07323,1
DOC-07324,0
DOC-07325,0
DOC-07326,0
DOC-07327,1
DOC-07328,0
DOC-07329,0
DOC-07330,1
DOC-07331,0
DOC-07332,1
DOC-07333,1
DOC-07334,0
DOC-07335,1
DOC-07336,0
DOC-07337,0
DOC-07338,0
DOC-07339,0
DOC-07340,0
DOC-07341,0
DOC-07342,0
DOC-07343,0
DOC-07344,0
DOC-07345,0
DOC-07346,0
DOC-07347,0
DOC-07348,1
DOC-07349,0
DOC-07350,0
DOC-07351,0
DOC-07352,0
DOC-07353,0
DOC-07354,0
DOC-07355,0
DOC-07356,0
DOC-07357,0
DOC-07358,1
DOC-07359,0
DOC-07360,0
DOC-07361,0
DOC-07362,0
DOC-07363,0
DOC-07364,0
DOC-07365,1
DOC-07366,0
DOC-07367,0
DOC-07368,0
DOC-07369,0
DOC-07370,0
DOC-07371,1
DOC-07372,0
DOC-07373,0
DOC-07374,0
DOC-07375,0
DOC-07376,1
DOC-07377,0
DOC-07378,0
DOC-07379,1
DOC-07380,0
DOC-07381,0
DOC-07382,0
DOC-07383,0
DOC-07384,0
DOC-07385,1
DOC-07386,0
DOC-07387,0
DOC-07388,0
DOC-07389,1
DOC-07390,1
DOC-07391,0
DOC-07392,0
DOC-07393,0
DOC-07394,0
DOC-07395,0
DOC-07396,0
DOC-07397,1
DOC-07398,0
DOC-07399,1
DOC-07400,0
DOC-07401,0
DOC-07402,0
DOC-07403,1
DOC-07404,0
DOC-07405,0
DOC-07406,0
DOC-07407,0
DOC-07408,1
DOC-07409,0
DOC-07410,0
DOC-07411,0
DOC-07412,0
DOC-07413,0
DOC-07414,0
DOC-07415,0
DOC-07416,0
DOC-07417,1
DOC-07418,1
DOC-07419,0
DOC-07420,1
DOC-07421,0
DOC-07422,1
DOC-07423,0
DOC-07424,0
DOC-07425,0
DOC-07426,0
DOC-07427,1
DOC-07428,0
DOC-07429,0
DOC-07430,0
DOC-07431,1
DOC-07432,0
DOC-07433,1
DOC-07434,0
DOC-07435,0
DOC-07436,0
DOC-07437,0
DOC-07438,1
DOC-07439,0
DOC-07440,0
DOC-07441,0
DOC-07442,0
DOC-07443,1
DOC-07444,0
DOC-07445,0
DOC-07446,0
DOC-07447,0
DOC-07448,0
DOC-07449,0
DOC-07450,1
DOC-07451,0
DOC-07452,0
DOC-07453,0
DOC-07454,0
DOC-07455,0
DOC-07456,0
DOC-07457,1
DOC-07458,0
DOC-07459,0
DOC-07460,0
DOC-07461,1
DOC-07462,0
DOC-07463,0
DOC-07464,0
DOC-07465,0
DOC-07466,0
DOC-07467,1
DOC-07468,0
DOC-07469,0
DOC-07470,0
DOC-07471,0
DOC-07472,1
DOC-07473,0
DOC-07474,0
DOC-07475,0
DOC-07476,0
DOC-07477,0
DOC-07478,0
DOC-07479,0
DOC-07480,0
DOC-07481,1
DOC-07482,0
DOC-07483,0
DOC-07484,0
DOC-07485,1
DOC-07486,0
DOC-07487,0
DOC-07488,1
DOC-07489,1
DOC-07490,0
DOC-07491,0
DOC-07492,0
DOC-07493,0
DOC-07494,0
DOC-07495,0
DOC-07496,0
DOC-07497,1
DOC-07498,0
DOC-07499,0
DOC-07500,0
DOC-07501,0
DOC-07502,0
DOC-07503,0
DOC-07504,0
DOC-07505,0
DOC-07506,0
DOC-07507,0
DOC-07508,1
DOC-07509,1
DOC-07510,0
DOC-07511,0
DOC-07512,0
DOC-07513,0
DOC-07514,0
DOC-07515,1
DOC-07516,0
DOC-07517,0
DOC-07518,0
DOC-07519,0
DOC-07520,1
DOC-07521,0
DOC-07522,1
DOC-07523,0
DOC-07524,0
DOC-07525,0
DOC-07526,0
DOC-07527,0
DOC-07528,0
DOC-07529,0
DOC-07530,0
DOC-07531,0
DOC-07532,1
DOC-07533,1
DOC-07534,0
DOC-07535,0
DOC-07536,0
DOC-07537,0
DOC-07538,0
DOC-07539,1
DOC-07540,0
DOC-07541,0
DOC-07542,0
DOC-07543,0
DOC-07544,1
DOC-07545,0
DOC-07546,1
DOC-07547,0
DOC-07548,0
DOC-07549,1
DOC-07550,0
DOC-07551,1
DOC-07552,1
DOC-07553,0
DOC-07554,0
DOC-07555,0
DOC-07556,0
DOC-07557,0
DOC-07558,0
DOC-07559,0
DOC-07560,0
DOC-07561,0
DOC-07562,0
DOC-07563,0
DOC-07564,1
DOC-07565,0
DOC-07566,0
DOC-07567,0
DOC-07568,0
DOC-07569,1
DOC-07570,0
DOC-07571,0
DOC-07572,0
DOC-07573,0
DOC-07574,0
DOC-07575,0
DOC-07576,0
DOC-07577,0
DOC-07578,0
DOC-07579,1
DOC-07580,0
DOC-07581,1
DOC-07582,1
DOC-07583,0
DOC-07584,0
DOC-07585,1
DOC-07586,0
DOC-07587,0
DOC-07588,0
DOC-07589,0
DOC-07590,1
DOC-07591,0
DOC-07592,0
DOC-07593,0
DOC-07594,1
DOC-07595,0
DOC-07596,0
DOC-07597,0
DOC-07598,0
DOC-07599,0
DOC-07600,0
DOC-07601,0
DOC-07602,0
DOC-07603,0
DOC-07604,0
DOC-07605,1
DOC-07606,0
DOC-07607,1
DOC-07608,0
DOC-07609,0
DOC-07610,0
DOC-07611,1
DOC-07612,0
DOC-07613,1
DOC-07614,0
DOC-07615,1
DOC-07616,0
DOC-07617,0
DOC-07618,0
DOC-07619,1
DOC-07620,0
DOC-07621,0
DOC-07622,0
DOC-07623,0
DOC-07624,1
DOC-07625,0
DOC-07626,0
DOC-07627,1
DOC-07628,0
DOC-07629,0
DOC-07630,0
DOC-07631,0
DOC-07632,1
DOC-07633,0
DOC-07634,0
DOC-07635,0
DOC-07636,1
DOC-07637,1
DOC-07638,0
DOC-07639,0
DOC-07640,1
DOC-07641,0
DOC-07642,0
DOC-07643,0
DOC-07644,0
DOC-07645,0
DOC-07646,0
DOC-07647,0
DOC-07648,1
DOC-07649,0
DOC-07650,0
DOC-07651,0
DOC-07652,0
DOC-07653,0
DOC-07654,0
DOC-07655,0
DOC-07656,0
DOC-07657,0
DOC-07658,0
DOC-07659,1
DOC-07660,0
DOC-07661,1
DOC-07662,0
DOC-07663,0
DOC-07664,0
DOC-07665,0
DOC-07666,0
DOC-07667,0
DOC-07668,0
DOC-07669,0
DOC-07670,1
DOC-07671,0
DOC-07672,0
DOC-07673,0
DOC-07674,0
DOC-07675,0
DOC-07676,0
DOC-07677,0
DOC-07678,0
DOC-07679,1
DOC-07680,0
DOC-07681,0
DOC-07682,0
DOC-07683,0
DOC-07684,0
DOC-07685,0
DOC-07686,0
DOC-07687,0
DOC-07688,0
DOC-07689,1
DOC-07690,0
DOC-07691,0
DOC-07692,1
DOC-07693,0
DOC-07694,1
DOC-07695,0
DOC-07696,0
DOC-07697,0
DOC-07698,0
DOC-07699,0
DOC-07700,1
DOC-07701,1
DOC-07702,0
DOC-07703,0
DOC-07704,0
DOC-07705,0
DOC-07706,0
DOC-07707,0
DOC-07708,0
DOC-07709,0
DOC-07710,0
DOC-07711,0
DOC-07712,0
DOC-07713,0
DOC-07714,0
DOC-07715,0
DOC-07716,0
DOC-07717,0
DOC-07718,0
DOC-07719,0
DOC-07720,0
DOC-07721,0
DOC-07722,0
DOC-07723,0
DOC-07724,0
DOC-07725,0
DOC-07726,1
DOC-07727,0
DOC-07728,0
DOC-07729,0
DOC-07730,0
DOC-07731,0
DOC-07732,0
DOC-07733,0
DOC-07734,0
DOC-07735,0
DOC-07736,0
DOC-07737,0
DOC-07738,0
DOC-07739,0
DOC-07740,0
DOC-07741,0
DOC-07742,0
DOC-07743,0
DOC-07744,1
DOC-07745,0
DOC-07746,0
DOC-07747,0
DOC-07748,0
DOC-07749,0
DOC-07750,0
DOC-07751,0
DOC-07752,0
DOC-07753,0
DOC-07754,0
DOC-07755,0
DOC-07756,0
DOC-07757,0
DOC-07758,0
DOC-07759,0
DOC-07760,0
DOC-07761,1
DOC-07762,0
DOC-07763,0
DOC-07764,0
DOC-07765,1
DOC-07766,0
DOC-07767,0
DOC-07768,1
